game_id,HomeTeam,AwayTeam,home_totalGoals,away_totalGoals,home_totalGoalsC,away_totalGoalsC,home_totalPossession,away_totalPossession,home_totalxG,away_totalxG,home_totalxGC,away_totalxGC,home_StGConversion,away_StGConversion,home_shotQuality,away_shotQuality,home_efficiency,away_efficiency,home_qualityP,away_qualityP,home_defQuality,away_defQuality,home_score,away_score,home_shotsConceded,away_shotsConceded,home_goalDifferential,away_goalDifferential
Group1_Game1,ANC,LEX,0.375,0.4090909091,0,0.4545454545,0.3115384615,0.1964285714,1,0.6563106796,0.1212765957,0.8587533156,0.2342995687,0.3007890155,0.6094004212,0.6141883764,0.9720015055,0.7971780746,1,0.6748027564,0,0.2065929141,1,0.5217391304,0.3875,1,0.8260869565,0.5428571429
Group1_Game2,DOV,TAC,0.75,0.3181818182,0.3333333333,0.8181818182,0.2423076923,0.425,0.7100753941,0.09902912621,0.07127659574,0.8037135279,0.5536359419,0.3227208559,0.4467381831,0.0541151501,0.4334073421,0.07480140643,0.9276615324,0.3535579514,0.5910207517,0.5711092484,0.5,0.08695652174,0,0.6597938144,0.9130434783,0.2571428571
Group1_Game3,TAC,ANC,0.5833333333,1,0.9523809524,0.5454545455,0.6115384615,0.5142857143,0.2583961618,0.5553398058,0.6755319149,0.3421750663,0.5369203575,0.7308605696,0.2602025922,0.4358843636,0.3431836273,0,0.461696457,0.4667064891,0.6099096694,0.5913180187,0,0.8695652174,1,0.1134020619,0.1739130435,0.8571428571
Group1_Game4,DOV,LEX,0.75,0.4090909091,0.3333333333,0.4545454545,0.2423076923,0.1964285714,0.7100753941,0.6563106796,0.07127659574,0.8587533156,0.5536359419,0.3007890155,0.4467381831,0.6141883764,0.4334073421,0.7971780746,0.9276615324,0.6748027564,0.5910207517,0.2065929141,0.5,0.5217391304,0,1,0.9130434783,0.5428571429
Group1_Game5,ANC,DOV,0.375,0.6818181818,0,1,0.3115384615,0.1428571429,1,0.7145631068,0.1212765957,0.1306366048,0.2342995687,0.3568305796,0.6094004212,0.3456712343,0.9720015055,0.3675981517,1,1,0,1,1,0.652173913,0.3875,0.1340206186,0.8260869565,0.3714285714
Group1_Game6,LEX,TAC,0.5416666667,0.3181818182,0.1904761905,0.8181818182,0.3,0.425,0.4105551748,0.09902912621,0.4117021277,0.8037135279,0.4305166521,0.3227208559,0.2429567062,0.0541151501,0.4289239115,0.07480140643,0.90648712,0.3535579514,0.1078901257,0.5711092484,0.5416666667,0.08695652174,0.6125,0.6597938144,0.8260869565,0.2571428571
Group2_Game1,FAR,TOL,0.8333333333,0.3636363636,0.380952381,0.5454545455,0.7692307692,0.3642857143,0.9342015079,0.4883495146,0.3031914894,0.449602122,0.7886919505,0.313609713,0.9831427532,0.465812593,0.506356641,0.5884478329,0.5342350339,0.5191653389,0.4125918274,0.4061238822,0.7916666667,0.5217391304,0.3625,0.5463917526,0.9565217391,0.4571428571
Group2_Game2,SPR,TUC,1,0.2727272727,0.6666666667,1,0.2269230769,0.4642857143,0.04797806717,0.1155339806,0.279787234,0.5809018568,1,0.2592480131,0.04542738833,0.1264191545,0,0.2632634458,0.5734659667,0.44846231,0.4465330879,0.770711772,0.75,0.08695652174,0.8375,0.5257731959,0.8695652174,0.1142857143
Group2_Game3,TUC,FAR,0.5833333333,0.8636363636,1,0.3181818182,0.4346153846,0.5142857143,0.5311857437,0.7747572816,0.6659574468,0.1034482759,0.6417153117,0.6765209232,0.6455287358,0.6378691372,0.4631637845,0.2268666611,0.4144112901,0.3631101712,0.8778795609,0.2837003734,0.3333333333,0.9130434783,0.6125,0.3711340206,0.1304347826,0.9142857143
Group2_Game4,SPR,TOL,1,0.3636363636,0.6666666667,0.5454545455,0.2269230769,0.3642857143,0.04797806717,0.4883495146,0.279787234,0.449602122,1,0.313609713,0.04542738833,0.465812593,0,0.5884478329,0.5734659667,0.5191653389,0.4465330879,0.4061238822,0.75,0.5217391304,0.8375,0.5463917526,0.8695652174,0.4571428571
